date,open,high,low,close,volume
10:36:00,978.1528,978.1528,977.9001,977.9001,2956.0
10:37:00,978.0,978.0,977.52,977.52,2517.0
10:38:00,977.83,977.83,977.238,977.41,4606.0
10:39:00,977.5103,977.71,977.35,977.67,2325.0
10:40:00,977.6171,977.85,977.52,977.85,3122.0
10:41:00,977.75,978.09,977.75,978.0,2855.0
10:42:00,978.0,978.42,977.91,978.1794,5346.0
10:43:00,978.11,978.45,978.11,978.2,800.0
10:44:00,978.245,978.245,977.21,977.21,3261.0
10:45:00,977.21,977.22,976.82,977.17,5509.0
10:46:00,976.96,977.0,976.7115,976.83,5065.0
10:47:00,976.78,977.47,976.78,977.3,3901.0
10:48:00,977.2401,977.42,977.2401,977.42,1300.0
10:49:00,977.41,977.97,977.38,977.38,4100.0
10:50:00,977.26,977.295,976.99,977.02,3850.0
10:51:00,977.01,977.26,977.01,977.13,2950.0
10:52:00,977.13,977.32,977.13,977.32,818.0
10:53:00,977.08,977.2,977.0,977.165,1610.0
10:54:00,977.16,977.26,977.01,977.25,5342.0
10:55:00,977.17,977.6112,977.135,977.48,2466.0
10:56:00,977.47,977.47,977.27,977.27,1200.0
10:57:00,977.27,977.51,977.15,977.51,3574.0
10:58:00,977.28,977.3,976.59,976.59,3942.0
10:59:00,976.52,976.89,976.23,976.625,3453.0
11:00:00,976.4035,976.705,976.0,976.705,4955.0
11:01:00,976.4287,976.9299,976.23,976.9299,2737.0
11:02:00,976.74,977.05,976.65,976.68,2950.0
11:03:00,976.76,977.3,976.65,977.3,2700.0
11:04:00,977.27,977.68,977.08,977.4667,9313.0
11:05:00,977.5102,977.6936,977.39,977.6936,3355.0
11:06:00,977.595,977.78,977.26,977.3,3119.0
11:07:00,977.26,977.41,977.26,977.38,745.0
11:08:00,977.24,977.86,977.24,977.86,1600.0
11:09:00,977.8,978.25,977.8,978.16,3090.0
11:10:00,978.3447,978.3447,978.01,978.33,2400.0
11:11:00,978.22,978.356,977.955,977.9977,3258.0
11:12:00,977.73,978.46,977.48,978.095,5842.0
11:13:00,978.12,978.16,977.86,977.88,900.0
11:14:00,977.877,978.03,977.61,977.7499,2138.0
11:15:00,977.42,977.42,977.13,977.38,1685.0
11:16:00,977.29,977.29,977.0,977.0,1350.0
11:17:00,976.83,976.9,976.75,976.82,800.0
11:18:00,976.8141,976.8141,976.5,976.6965,2000.0
11:19:00,976.42,977.0434,976.37,976.9024,3025.0
11:20:00,976.97,977.03,976.84,976.84,1200.0
11:21:00,977.0052,977.195,976.93,976.951,6000.0
11:22:00,976.95,976.95,976.73,976.8193,1000.0
11:23:00,976.6,976.78,976.27,976.42,2002.0
11:24:00,976.215,976.349,976.0,976.08,3935.0
11:25:00,976.0,976.13,975.351,975.55,5025.0
11:26:00,975.7652,976.4,975.6754,976.235,2500.0
11:27:00,976.585,976.92,976.3833,976.5687,2750.0
11:28:00,976.89,976.95,976.5,976.51,3045.0
11:29:00,976.19,976.48,976.19,976.4516,1200.0
11:30:00,976.63,976.97,976.33,976.56,1696.0
11:31:00,976.38,976.44,976.38,976.42,800.0
11:32:00,976.36,976.75,976.23,976.75,900.0
11:33:00,976.89,977.28,976.75,977.09,3100.0
11:34:00,977.425,977.71,977.16,977.71,4700.0
11:35:00,977.45,977.61,977.36,977.54,3661.0
11:36:00,977.65,977.875,977.35,977.36,2356.0
11:37:00,977.52,977.6405,977.37,977.47,1450.0
11:38:00,977.48,977.88,977.48,977.87,1902.0
11:39:00,977.9,977.9,977.71,977.83,2800.0
11:40:00,977.89,978.09,977.87,977.9,1920.0
11:41:00,977.8951,977.8951,977.24,977.3044,3537.0
11:42:00,977.16,977.16,977.055,977.055,400.0
11:43:00,977.12,977.12,976.83,976.9725,1300.0
11:44:00,976.83,976.9,976.7,976.9,1600.0
11:45:00,976.91,977.085,976.91,977.0544,450.0
11:46:00,977.0864,977.44,977.0864,977.375,1100.0
11:47:00,977.14,977.44,977.14,977.38,2400.0
11:48:00,,,,,
11:49:00,977.5742,977.8599,977.5742,977.8599,1445.0
11:50:00,977.74,977.8076,977.6,977.6,1415.0
11:51:00,977.7,977.7,976.94,976.94,1415.0
11:52:00,977.2816,977.2816,977.2816,977.2816,100.0
11:53:00,977.315,977.315,977.0001,977.02,1700.0
11:54:00,977.0,977.1823,976.81,977.1823,1610.0
11:55:00,976.82,977.01,976.77,976.91,808.0
11:56:00,977.12,977.19,977.04,977.04,1100.0
11:57:00,977.245,977.49,977.22,977.38,2153.0
11:58:00,977.64,977.64,977.64,977.64,100.0
11:59:00,977.44,977.5999,977.32,977.5999,500.0
12:00:00,977.34,977.69,977.34,977.69,1100.0
12:01:00,977.52,977.585,977.29,977.3707,2903.0
12:02:00,977.23,977.23,977.02,977.0276,300.0
12:03:00,977.147,977.147,977.01,977.0583,358.0
12:04:00,977.03,977.09,976.7,976.7,1600.0
12:05:00,976.86,976.86,976.7,976.73,300.0
12:06:00,976.7,976.7628,976.24,976.2911,2427.0
12:07:00,976.09,976.46,976.09,976.29,1351.0
12:08:00,976.29,976.54,976.29,976.54,1863.0
12:09:00,976.36,976.5067,976.36,976.41,800.0
12:10:00,976.47,976.85,976.4659,976.85,1205.0
12:11:00,976.72,976.72,976.51,976.51,300.0
12:12:00,976.6,976.6,976.37,976.37,601.0
12:13:00,976.54,977.1808,976.43,977.1808,1618.0
12:14:00,977.09,977.09,977.06,977.06,200.0
12:15:00,977.33,977.45,977.19,977.45,1570.0
12:16:00,977.26,977.72,977.26,977.485,1337.0
12:17:00,977.51,977.8499,977.51,977.84,1100.0
12:18:00,977.7168,977.84,977.5696,977.73,1930.0
12:19:00,977.63,977.65,977.42,977.42,1000.0
12:20:00,977.64,977.64,977.4,977.4,300.0
12:21:00,977.3,977.5373,977.3,977.4222,900.0
12:22:00,977.6011,977.72,977.6011,977.72,750.0
12:23:00,977.6728,977.83,977.46,977.5903,1356.0
12:24:00,977.82,977.82,977.44,977.44,600.0
12:25:00,977.76,977.84,977.51,977.5752,3400.0
12:26:00,977.53,977.53,977.31,977.31,1089.0
12:27:00,977.6,977.64,977.52,977.64,600.0
12:28:00,977.6357,977.6357,977.5164,977.5164,300.0
12:29:00,977.56,977.56,977.08,977.08,1763.0
12:30:00,977.28,977.28,977.05,977.13,500.0
12:31:00,977.11,977.25,977.11,977.25,1996.0
12:32:00,977.34,977.4,977.34,977.4,500.0
12:33:00,977.5,977.71,977.42,977.42,1100.0
12:34:00,977.67,977.85,977.4,977.7925,1300.0
12:35:00,977.6733,977.9,977.6733,977.9,900.0
12:36:00,977.94,977.96,977.62,977.81,2300.0
12:37:00,977.81,978.06,977.68,977.85,3094.0
12:38:00,977.8,977.8,977.8,977.8,100.0
12:39:00,977.8399,977.8399,977.7444,977.7444,200.0
12:40:00,977.89,978.0,977.89,978.0,996.0
12:41:00,978.11,978.32,977.9407,978.31,3180.0
12:42:00,978.44,978.75,978.31,978.75,2929.0
12:43:00,978.86,979.0,978.601,978.601,2415.0
12:44:00,978.79,978.95,978.6501,978.89,2399.0
12:45:00,978.815,979.09,978.8036,979.09,3753.0
12:46:00,979.1672,979.33,979.1348,979.33,2631.0
12:47:00,979.265,979.38,979.265,979.32,700.0
12:48:00,979.31,979.319,979.19,979.26,1425.0
12:49:00,979.3199,979.3199,979.11,979.15,1823.0
12:50:00,979.075,979.13,978.7905,978.8604,650.0
12:51:00,978.99,979.15,978.8201,979.0312,3090.0
12:52:00,979.01,979.1354,978.81,978.81,1935.0
12:53:00,978.8189,978.86,978.78,978.86,600.0
12:54:00,979.12,979.12,978.8757,978.8757,300.0
12:55:00,978.91,979.14,978.91,979.14,1701.0
12:56:00,979.2,979.38,979.2,979.35,2766.0
12:57:00,979.41,979.5,979.11,979.5,2096.0
12:58:00,979.402,979.402,979.3182,979.3182,450.0
12:59:00,979.3753,979.5299,979.34,979.36,2800.0
13:00:00,979.57,979.68,979.45,979.515,2203.0
13:01:00,979.61,979.66,979.51,979.66,1000.0
13:02:00,979.61,979.82,979.5,979.61,1800.0
13:03:00,979.75,979.86,979.52,979.7956,3852.0
13:04:00,979.7748,979.7856,979.5653,979.5653,900.0
13:05:00,979.46,979.65,979.4087,979.575,1343.0
13:06:00,979.5,979.5351,979.42,979.49,600.0
13:07:00,979.33,979.33,979.02,979.02,600.0
13:08:00,979.23,979.305,979.12,979.305,1535.0
13:09:00,979.47,979.47,979.25,979.29,1227.0
13:10:00,979.25,979.3,979.19,979.19,1000.0
13:11:00,979.02,979.09,978.66,978.68,7399.0
13:12:00,978.62,978.79,978.3885,978.3885,1232.0
13:13:00,978.5724,978.8,978.5724,978.62,700.0
13:14:00,978.72,978.77,978.44,978.518,1680.0
13:15:00,,,,,
13:16:00,978.85,979.15,978.85,979.15,987.0
13:17:00,978.86,979.2,978.86,978.97,1100.0
13:18:00,979.22,979.3,979.0,979.25,706.0
13:19:00,979.04,979.14,978.88,978.98,1400.0
13:20:00,979.035,979.035,978.47,978.51,2850.0
13:21:00,978.49,978.7444,978.44,978.44,1078.0
13:22:00,978.38,978.62,978.38,978.62,3276.0
13:23:00,978.38,978.6795,978.38,978.67,2000.0
13:24:00,978.82,979.0,978.67,979.0,2737.0
13:25:00,978.8492,978.8492,978.7851,978.7851,200.0
13:26:00,978.67,978.67,978.56,978.56,420.0
13:27:00,978.53,978.69,978.53,978.69,500.0
13:28:00,978.56,978.56,978.51,978.51,200.0
13:29:00,978.4616,978.4616,978.21,978.28,650.0
13:30:00,978.2,978.2,977.54,977.625,5947.0
13:31:00,977.78,977.78,977.5,977.5,1130.0
13:32:00,977.5797,977.76,977.56,977.72,1800.0
13:33:00,978.0,978.23,977.88,978.2,1400.0
13:34:00,978.2,978.33,978.11,978.18,2000.0
13:35:00,978.31,978.48,978.2085,978.48,1100.0
13:36:00,978.495,978.495,978.005,978.005,2017.0
13:37:00,978.14,978.14,977.57,977.775,1000.0
13:38:00,977.93,978.22,977.93,978.2,700.0
13:39:00,978.13,978.3634,978.08,978.08,2697.0
13:40:00,978.288,978.288,978.165,978.25,360.0
13:41:00,978.28,978.5,978.28,978.32,688.0
13:42:00,978.5,978.55,978.31,978.47,3715.0
13:43:00,978.4,978.4795,978.34,978.34,1400.0
13:44:00,978.27,978.27,978.24,978.24,800.0
13:45:00,978.3521,978.3521,978.3521,978.3521,100.0
13:46:00,978.24,978.24,978.24,978.24,100.0
13:47:00,978.22,978.29,978.06,978.29,700.0
13:48:00,978.17,978.175,978.17,978.175,300.0
13:49:00,978.24,978.24,978.21,978.21,200.0
13:50:00,978.49,978.5,978.3,978.315,900.0
13:51:00,978.39,978.39,978.39,978.39,100.0
13:52:00,978.1897,978.42,978.1275,978.3704,960.0
13:53:00,978.34,978.39,978.28,978.3152,812.0
13:54:00,978.4,978.5659,978.3758,978.5659,1214.0
13:55:00,978.65,978.65,978.44,978.4588,452.0
13:56:00,978.46,978.53,978.41,978.53,700.0
13:57:00,978.55,978.55,978.4567,978.4567,500.0
13:58:00,978.42,978.47,978.4,978.47,400.0
13:59:00,978.56,978.65,978.4,978.4,1393.0
14:00:00,978.31,978.6,978.31,978.31,900.0
14:01:00,978.58,978.67,978.45,978.55,835.0
14:02:00,978.73,978.73,978.7,978.7,500.0
14:03:00,978.72,978.74,978.69,978.74,640.0
14:04:00,978.77,979.0,978.77,978.8926,3192.0
14:05:00,978.81,978.88,978.69,978.88,1700.0
14:06:00,978.9999,979.0,978.8304,978.8407,1358.0
14:07:00,978.86,979.36,978.82,979.22,2871.0
14:08:00,979.29,979.46,979.11,979.34,6424.0
14:09:00,979.34,979.47,979.3,979.33,2700.0
14:10:00,979.4,979.57,979.311,979.49,1977.0
14:11:00,979.61,979.89,979.61,979.89,3105.0
14:12:00,979.82,979.88,979.71,979.71,2050.0
14:13:00,979.98,980.0,979.83,979.91,3919.0
14:14:00,979.74,979.79,979.645,979.765,1617.0
14:15:00,979.65,979.68,979.41,979.41,1667.0
14:16:00,979.28,979.3344,979.08,979.29,2000.0
14:17:00,979.25,979.25,979.04,979.04,650.0
14:18:00,979.15,979.24,979.0,979.0396,2144.0
14:19:00,979.27,979.38,979.01,979.08,2100.0
14:20:00,979.18,979.2531,979.01,979.01,1355.0
14:21:00,979.01,979.01,979.01,979.01,593.0
14:22:00,979.22,979.22,978.75,978.75,1529.0
14:23:00,978.64,978.69,978.64,978.65,300.0
14:24:00,978.75,978.9,978.55,978.55,1340.0
14:25:00,978.5,978.5,978.46,978.46,1000.0
14:26:00,978.288,978.288,978.22,978.22,1100.0
14:27:00,978.04,978.115,977.905,977.905,950.0
14:28:00,978.17,978.2819,978.17,978.2819,500.0
14:29:00,978.27,978.27,978.1266,978.19,600.0
14:30:00,978.22,978.22,978.04,978.1771,450.0
14:31:00,978.04,978.3526,977.975,978.3526,2300.0
14:32:00,978.4,978.47,978.29,978.29,1300.0
14:33:00,978.195,978.195,978.0,978.0,400.0
14:34:00,977.69,977.9762,977.65,977.9762,7759.0
14:35:00,977.93,978.0,977.5101,977.6,2831.0
14:36:00,977.52,977.663,977.21,977.42,2833.0
14:37:00,977.1,977.47,977.07,977.07,1300.0
14:38:00,977.23,977.3914,976.66,976.66,1696.0
14:39:00,976.73,976.82,976.35,976.8,1300.0
14:40:00,976.87,976.87,976.7001,976.82,2507.0
14:41:00,977.0,977.1147,976.75,976.86,1704.0
14:42:00,976.9899,977.2,976.83,977.2,1259.0
14:43:00,976.95,977.17,976.9384,977.03,1850.0
14:44:00,977.07,977.27,977.07,977.22,2100.0
14:45:00,977.1995,977.201,977.07,977.09,1200.0
14:46:00,977.16,977.235,977.07,977.1,1800.0
14:47:00,977.19,977.5247,977.19,977.5247,3266.0
14:48:00,977.39,977.4922,977.22,977.22,1000.0
14:49:00,977.23,977.26,977.15,977.15,1254.0
14:50:00,976.94,977.24,976.94,976.99,1202.0
14:51:00,976.98,977.33,976.96,977.33,500.0
14:52:00,977.12,977.12,977.07,977.07,200.0
14:53:00,977.01,977.19,976.93,977.1804,2202.0
14:54:00,977.35,977.36,977.0001,977.0001,1200.0
14:55:00,977.25,977.5,977.25,977.5,500.0
14:56:00,977.5646,977.5646,977.31,977.34,1105.0
14:57:00,977.49,977.73,977.49,977.73,648.0
14:58:00,,,,,
14:59:00,977.71,977.71,977.57,977.57,900.0
15:00:00,977.6799,977.6799,977.18,977.18,1835.0
15:01:00,977.19,977.524,977.09,977.524,1653.0
15:02:00,977.4749,977.53,977.3,977.53,1102.0
15:03:00,977.3603,977.3603,977.3603,977.3603,100.0
15:04:00,977.4,977.4,977.289,977.38,3014.0
15:05:00,977.31,977.4177,977.16,977.16,3831.0
15:06:00,977.41,977.55,977.12,977.34,4525.0
15:07:00,977.53,977.58,977.2701,977.2701,3967.0
15:08:00,977.5,977.76,977.5,977.54,400.0
15:09:00,977.51,977.52,977.39,977.5,3846.0
15:10:00,977.55,977.55,977.55,977.55,100.0
15:11:00,977.505,977.66,977.4397,977.4397,563.0
15:12:00,977.67,977.952,977.5305,977.85,2950.0
15:13:00,977.76,977.76,977.4964,977.58,900.0
15:14:00,977.54,977.9214,977.54,977.87,4712.0
15:15:00,977.83,978.0,977.65,977.69,2620.0
15:16:00,977.69,977.72,977.32,977.52,3632.0
15:17:00,977.55,977.65,977.39,977.4975,3787.0
15:18:00,977.54,977.825,977.54,977.825,1800.0
15:19:00,977.7,978.1,977.68,978.1,900.0
15:20:00,978.1025,978.135,977.97,978.08,1300.0
15:21:00,978.16,978.16,977.95,978.0,1629.0
15:22:00,978.07,978.24,977.9397,977.97,1715.0
15:23:00,977.8501,977.88,977.36,977.66,3729.0
15:24:00,977.9999,978.02,977.84,977.887,3008.0
15:25:00,977.9,978.21,977.9,978.2,2022.0
15:26:00,978.2,978.5799,978.2,978.46,2401.0
15:27:00,978.4575,978.5,978.33,978.5,1850.0
15:28:00,978.41,978.58,978.24,978.24,3593.0
15:29:00,978.38,978.39,978.24,978.24,2870.0
15:30:00,978.16,978.38,978.16,978.38,900.0
15:31:00,978.41,978.41,978.26,978.275,2063.0
15:32:00,978.45,978.45,977.96,977.96,1620.0
15:33:00,978.16,978.38,978.12,978.22,1240.0
15:34:00,978.22,978.22,977.9,977.98,2400.0
15:35:00,977.92,978.17,977.92,978.05,2888.0
15:36:00,978.07,978.07,977.85,977.91,1692.0
15:37:00,977.8512,977.8512,977.8512,977.8512,250.0
15:38:00,977.77,977.85,977.72,977.75,2416.0
15:39:00,977.8,978.01,977.8,977.97,2362.0
15:40:00,977.99,978.29,977.9248,978.245,1655.0
15:41:00,978.11,978.3,978.1,978.3,2614.0
15:42:00,978.21,978.55,978.15,978.39,2500.0
15:43:00,978.43,978.53,978.2825,978.37,2050.0
15:44:00,978.24,978.3696,977.94,978.31,1908.0
15:45:00,978.05,978.31,978.0376,978.29,4472.0
15:46:00,978.15,978.15,977.49,977.49,3606.0
15:47:00,977.39,977.454,977.3301,977.454,1900.0
15:48:00,977.49,977.75,977.49,977.73,1947.0
15:49:00,977.73,977.73,977.44,977.45,5000.0
15:50:00,977.59,977.59,977.33,977.54,2378.0
15:51:00,977.5548,977.629,977.32,977.34,2994.0
15:52:00,977.42,977.5,977.3323,977.39,6000.0
15:53:00,977.38,977.69,977.38,977.48,7786.0
15:54:00,977.5184,978.19,977.48,978.1789,10268.0
15:55:00,978.12,978.37,978.12,978.34,2200.0
15:56:00,978.24,978.6,978.24,978.255,8520.0
15:57:00,978.29,978.29,977.85,977.97,6027.0
15:58:00,977.9,978.26,977.9,977.9999,7656.0
15:59:00,977.89,978.44,977.88,978.44,11863.0
16:00:00,978.43,978.5,977.32,977.96,155029.0
09:30:00,983.27,983.29,983.27,983.29,58393.0
09:31:00,982.0,983.39,981.77,982.36,24482.0
09:32:00,982.635,982.7748,981.89,982.54,13530.0
09:33:00,982.46,983.61,982.16,983.51,24618.0
09:34:00,983.45,983.79,982.5,983.238,16899.0
09:35:00,983.325,983.93,982.98,983.93,16653.0
09:36:00,983.8,984.6718,983.4,983.71,28270.0
09:37:00,984.3699,984.3699,982.4,982.51,12144.0
09:38:00,982.4,982.74,980.01,981.49,22231.0
09:39:00,981.5,981.87,981.41,981.6709,6245.0
09:40:00,981.78,982.035,981.78,981.85,6619.0
09:41:00,981.93,983.09,981.93,982.95,14800.0
09:42:00,983.0,983.12,982.43,982.51,12104.0
09:43:00,982.6969,982.76,980.9,981.37,11550.0
09:44:00,981.12,982.98,981.0,982.52,12227.0
09:45:00,982.63,983.15,981.685,982.13,3715.0
09:46:00,982.21,982.21,981.0,981.12,4758.0
09:47:00,981.0615,981.63,981.0,981.6299,12069.0
09:48:00,981.63,981.63,980.56,980.56,8216.0
09:49:00,980.61,980.89,980.255,980.315,8779.0
09:50:00,980.3752,980.55,979.6,980.36,13682.0
09:51:00,979.96,979.96,979.25,979.56,5098.0
09:52:00,979.48,979.5326,978.79,979.1508,10221.0
09:53:00,979.2508,980.1,978.89,979.73,11846.0
09:54:00,979.68,980.53,979.42,979.6572,4385.0
09:55:00,979.435,980.47,979.435,979.92,9461.0
09:56:00,980.0,980.2162,979.02,979.02,7030.0
09:57:00,978.75,979.53,978.51,979.309,4897.0
09:58:00,979.2664,979.48,978.46,978.47,5754.0
09:59:00,978.77,978.95,978.63,978.83,3570.0
10:00:00,978.84,979.99,978.6652,979.77,7961.0
10:01:00,979.605,979.7947,979.155,979.28,8226.0
10:02:00,979.28,979.28,978.635,978.635,2912.0
10:03:00,978.77,978.8228,977.68,977.97,13034.0
10:04:00,977.95,978.04,977.45,977.45,7309.0
10:05:00,977.61,977.7724,976.541,976.845,8530.0
10:06:00,977.0137,977.42,976.405,976.6316,6265.0
10:07:00,976.271,976.985,976.2,976.2,7205.0
10:08:00,976.15,976.32,975.517,976.05,9206.0
10:09:00,976.01,976.465,975.78,975.83,9474.0
10:10:00,975.85,976.858,975.85,976.858,6291.0
10:11:00,977.1653,977.46,976.77,977.42,9439.0
10:12:00,977.57,978.1,977.5,978.1,11459.0
10:13:00,978.1156,978.3313,977.9188,978.2,2250.0
10:14:00,978.05,978.9,977.98,978.54,10627.0
10:15:00,978.33,978.5,978.2,978.3,3296.0
10:16:00,978.09,978.14,977.49,977.7868,3433.0
10:17:00,977.77,977.77,976.88,976.88,6500.0
10:18:00,976.92,978.1,976.92,977.97,4698.0
10:19:00,978.01,978.01,977.61,977.94,2600.0
10:20:00,978.14,978.8,978.11,978.43,4738.0
10:21:00,978.5,978.64,978.105,978.5,6335.0
10:22:00,978.57,978.7,978.13,978.37,4661.0
10:23:00,978.39,978.47,978.2,978.2,1600.0
10:24:00,978.05,978.2084,977.62,978.0,2402.0
10:25:00,978.19,978.19,977.98,978.08,2123.0
10:26:00,978.37,978.6,978.02,978.02,2595.0
10:27:00,977.98,979.07,977.765,978.71,13873.0
10:28:00,978.94,979.64,978.866,979.12,5155.0
10:29:00,979.18,979.71,979.18,979.71,2779.0
10:30:00,979.49,980.15,979.4,979.84,7119.0
10:31:00,979.64,979.69,979.042,979.2,2310.0
10:32:00,979.16,979.565,978.5,979.51,2925.0
10:33:00,979.5526,980.09,979.5526,979.83,3510.0
10:34:00,979.54,980.09,979.48,980.054,2698.0
10:35:00,979.84,980.42,979.84,980.42,4165.0
10:36:00,980.49,981.0,980.2,980.92,16472.0
10:37:00,980.86,981.0,980.34,980.81,4450.0
10:38:00,980.81,980.81,980.265,980.265,7127.0
10:39:00,980.2868,981.02,980.2868,981.02,1700.0
10:40:00,981.02,981.908,980.96,980.97,13365.0
10:41:00,980.67,981.347,980.67,980.99,5021.0
10:42:00,981.07,981.605,981.07,981.49,3900.0
10:43:00,981.59,981.65,981.38,981.53,3100.0
10:44:00,981.3601,982.3699,981.3601,982.3699,9468.0
10:45:00,982.32,982.34,981.6,982.05,8672.0
10:46:00,981.895,981.9,981.03,981.0528,3800.0
10:47:00,981.01,981.32,980.62,980.62,3300.0
10:48:00,980.8117,980.84,979.9,979.9,6334.0
10:49:00,980.19,980.5499,980.05,980.05,3219.0
10:50:00,980.05,980.256,980.05,980.256,1150.0
10:51:00,980.54,981.16,980.48,981.0,3688.0
10:52:00,981.02,981.04,980.48,980.48,1600.0
10:53:00,980.6384,980.6384,980.09,980.12,1200.0
10:54:00,980.42,980.51,979.61,979.81,4245.0
10:55:00,979.65,980.2914,979.605,980.2914,1630.0
10:56:00,980.31,980.31,980.2315,980.2315,542.0
10:57:00,980.48,981.01,980.48,980.79,1500.0
10:58:00,981.01,981.22,980.6803,980.6803,2015.0
10:59:00,980.79,981.43,980.79,981.2884,2630.0
11:00:00,981.42,981.77,981.3488,981.628,4395.0
11:01:00,981.5188,981.84,981.11,981.11,2078.0
11:02:00,981.3159,981.52,981.24,981.25,1925.0
11:03:00,981.32,981.4651,981.09,981.19,1400.0
11:04:00,981.275,981.7923,981.2,981.48,2950.0
11:05:00,981.83,981.96,981.63,981.69,2751.0
11:06:00,981.96,982.1,981.76,982.0551,4007.0
11:07:00,982.1422,982.5,982.0,982.148,8105.0
11:08:00,982.01,982.48,982.01,982.48,4052.0
11:09:00,982.5,982.69,982.31,982.5,6684.0
11:10:00,982.445,982.74,982.445,982.5,7781.0
11:11:00,982.49,982.64,982.0126,982.0126,3675.0
11:12:00,982.1548,982.29,981.7372,981.7372,2042.0
11:13:00,981.7604,982.17,981.7604,981.9203,4135.0
11:14:00,982.06,982.06,981.2785,981.43,2631.0
11:15:00,981.5364,981.66,981.5,981.66,422.0
11:16:00,981.83,981.84,981.62,981.82,1700.0
11:17:00,981.6504,982.17,981.22,981.75,5474.0
11:18:00,981.9455,982.15,981.89,981.99,2052.0
11:19:00,982.0061,982.0061,981.5,981.75,1000.0
11:20:00,981.74,981.74,981.74,981.74,100.0
11:21:00,981.8272,982.32,981.8272,982.21,1550.0
11:22:00,982.21,982.5,982.2,982.2,2256.0
11:23:00,981.88,982.0899,981.66,981.7203,1028.0
11:24:00,981.7,982.1,981.6001,982.0,2100.0
11:25:00,982.0741,982.0741,981.855,981.865,2300.0
11:26:00,981.87,981.87,981.75,981.75,500.0
11:27:00,982.0,982.08,982.0,982.0,870.0
11:28:00,982.025,982.0553,981.91,981.9586,1100.0
